start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.356228307899983, losses: {'autoencoder_layer6': tensor(0.4443, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5948, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.7816e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1538e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4715e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.1570e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.7244e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4608e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.7949, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8983
epoch: 30, step: 49, loss: 1.3204457385353858, losses: {'autoencoder_layer6': tensor(0.0686, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1068, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0346, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2515e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1722e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5954e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0754e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7951e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1723e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9984, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 99, loss: 1.2747863187715072, losses: {'autoencoder_layer6': tensor(0.0790, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1094, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0484, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0356, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0361e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1861e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5931e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0763e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7411e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2629e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9419, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 149, loss: 1.371565294298861, losses: {'autoencoder_layer6': tensor(0.0667, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1109, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0474, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0339, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4536e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2717e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6930e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3507e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.4274e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3931e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0517, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 199, loss: 1.3163088505028853, losses: {'autoencoder_layer6': tensor(0.0705, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1135, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0464, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0348, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2260e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1592e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6821e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3801e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.8103e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3336e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9873, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 249, loss: 1.322778679288265, losses: {'autoencoder_layer6': tensor(0.0793, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1143, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0474, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0369, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2355e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1909e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6695e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2897e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6934e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2903e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9789, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 299, loss: 1.303318659115154, losses: {'autoencoder_layer6': tensor(0.0657, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1143, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0699, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0480, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0341, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0776e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1765e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7165e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4500e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.2677e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3060e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9713, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 349, loss: 1.3906127612221748, losses: {'autoencoder_layer6': tensor(0.0733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1146, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0492, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0346, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4288e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3589e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8821e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5804e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.5202e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4309e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0448, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 399, loss: 1.3020757736198887, losses: {'autoencoder_layer6': tensor(0.0714, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1121, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0778, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0361, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0578e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1086e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5610e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8728e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3273e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2441e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9540, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 449, loss: 1.3854179807117843, losses: {'autoencoder_layer6': tensor(0.0777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1099, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0821, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0511, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0357, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3761e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2914e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8308e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3534e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1850e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6119e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0289, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 499, loss: 1.317463652235129, losses: {'autoencoder_layer6': tensor(0.0693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1083, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0841, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0538, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0340, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1129e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1519e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6325e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8897e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7540e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2690e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9679, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 549, loss: 1.3090001722516997, losses: {'autoencoder_layer6': tensor(0.0690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1016, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0359, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1472e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0985e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6791e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0454e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4321e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8343e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9626, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 30, step: 599, loss: 1.387073616815155, losses: {'autoencoder_layer6': tensor(0.0719, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0954, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0892, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0550, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0336, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4594e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2388e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7056e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9146e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2315e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4966e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0419, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8941
epoch: 31, step: 49, loss: 1.339220385824801, losses: {'autoencoder_layer6': tensor(0.0722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0926, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0545, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0318, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1906e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0671e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5449e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5361e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4623e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2079e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9957, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 99, loss: 1.2844736506816186, losses: {'autoencoder_layer6': tensor(0.0639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0884, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0949, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0547, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0314, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1618e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2000e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7427e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7869e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3018e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3772e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9511, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 149, loss: 1.2988504289764973, losses: {'autoencoder_layer6': tensor(0.0708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0862, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0965, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0537, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0313, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1513e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0184e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5193e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4330e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9676e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0460e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9604, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 199, loss: 1.363122388925326, losses: {'autoencoder_layer6': tensor(0.0660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0840, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0964, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0520, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0320, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3569e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1488e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6448e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5085e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1624e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2380e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0328, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 249, loss: 1.308347232065456, losses: {'autoencoder_layer6': tensor(0.0762, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0849, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0982, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0527, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0326, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1028e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1020e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5806e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3392e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3735e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0143e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9636, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 299, loss: 1.268970926394954, losses: {'autoencoder_layer6': tensor(0.0732, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0843, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0982, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0310, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9775e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1504e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.6667e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4659e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1946e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9547e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9311, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 349, loss: 1.2365403305897387, losses: {'autoencoder_layer6': tensor(0.0730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0853, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0987, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0520, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0310, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8158e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0113e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5689e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3433e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9555e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8727e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8965, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 399, loss: 1.3184079555182695, losses: {'autoencoder_layer6': tensor(0.0746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0889, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0942, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0506, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0318, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2383e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1788e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7621e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6793e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6484e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1053e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9783, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 449, loss: 1.364223881446301, losses: {'autoencoder_layer6': tensor(0.0682, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0934, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0920, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0509, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0308, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4174e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1157e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5729e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3371e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1380e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1274e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0288, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 31, step: 499, loss: 1.3586896809459976, losses: {'autoencoder_layer6': tensor(0.0645, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.0924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.0918, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0486, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0297, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4048e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2299e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8416e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7458e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7563e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4274e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0316, device='cuda:0', grad_fn=<NllLossBackward>)}
