start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.118075811993549, losses: {'autoencoder_layer1': tensor(0.2548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3372, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3321, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5664, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1014e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7384e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5913e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8635e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0302e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7762e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 149, loss: 3.0423237301838526, losses: {'autoencoder_layer1': tensor(0.2579, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2300, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2152, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0101, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3059, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3463e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.4806e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8060e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1609e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6717e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9752e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0230, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 199, loss: 2.9993113414238906, losses: {'autoencoder_layer1': tensor(0.2690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2299, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2072, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0548, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2836, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0145e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2591e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4708e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7425e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.3937e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6245e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9545, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 249, loss: 3.0404014691830525, losses: {'autoencoder_layer1': tensor(0.2616, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1958, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0586, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3470, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0081e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3528e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.3931e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0003, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0003, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9453, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 299, loss: 2.9685464601923286, losses: {'autoencoder_layer1': tensor(0.2624, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2279, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2080, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0230, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3064, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0365e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.2003e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.7451e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2415e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.9362e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9405, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 349, loss: 3.1455012467977213, losses: {'autoencoder_layer1': tensor(0.2789, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2348, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2210, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0064, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3473, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4583e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2699e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.6875e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.3112e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5295e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4895e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0569, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 399, loss: 3.0240669178588178, losses: {'autoencoder_layer1': tensor(0.2657, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2246, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2039, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0902, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.2618, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1332e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5818e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5653e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8896e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5687e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4815e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9776, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 449, loss: 2.9703932198907523, losses: {'autoencoder_layer1': tensor(0.2630, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2307, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2007, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0327, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3049, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9392e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3862e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0485e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2256e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0037e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.5464e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9384, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 499, loss: 2.9292682428608714, losses: {'autoencoder_layer1': tensor(0.2575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2228, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1960, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3193, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0983e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9188e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.0577e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.8884e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.3106e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.8341e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9300, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 549, loss: 3.1500048771656566, losses: {'autoencoder_layer1': tensor(0.2615, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2200, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2035, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0846, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3960, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1235e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2737e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7220e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.6614e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.9308e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6750e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9842, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 599, loss: 3.2087795614393144, losses: {'autoencoder_layer1': tensor(0.2639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2307, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2068, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0446, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4160, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4811e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.9864e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0024e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7211e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0463, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8974
epoch: 16, step: 49, loss: 3.0758883771636647, losses: {'autoencoder_layer1': tensor(0.2700, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2178, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2058, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9970, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3364, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4213e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7506e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0464e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.2273e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0485, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 99, loss: 3.082155673400848, losses: {'autoencoder_layer1': tensor(0.2707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2256, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2098, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9497, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5733e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8347e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5930e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0003, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0003, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0338, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 149, loss: 3.220643106443731, losses: {'autoencoder_layer1': tensor(0.2721, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2299, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2157, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0280, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3855, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5595e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7992e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.5949e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0888, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 199, loss: 2.941069784212914, losses: {'autoencoder_layer1': tensor(0.2663, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2156, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2037, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8794, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3890, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1956e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5568e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.3119e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9864, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 249, loss: 3.1758519569418695, losses: {'autoencoder_layer1': tensor(0.2718, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2282, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2197, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0467, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4013, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3632e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3868e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9063e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.5257e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.2070e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.3646e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0079, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 299, loss: 3.1795621041392224, losses: {'autoencoder_layer1': tensor(0.2690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2196, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0563, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3710, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4602e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6204e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.8535e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.5711e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.8140e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4210e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0572, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 349, loss: 3.324283903922151, losses: {'autoencoder_layer1': tensor(0.2633, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2171, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1921, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(1.0192, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5417, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7008e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.1541e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.4000e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0791e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.5599e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8000e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0907, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 399, loss: 2.9607746301792304, losses: {'autoencoder_layer1': tensor(0.2549, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2162, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1902, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8857, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4358, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1562e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7140e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2457e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7937e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9037e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3624e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9780, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 449, loss: 2.9289435843741103, losses: {'autoencoder_layer1': tensor(0.2774, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2137, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1931, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9473, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3647, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9437e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.9378e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0619e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3489e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5077e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1091e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9328, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 499, loss: 2.9556946793118186, losses: {'autoencoder_layer1': tensor(0.2693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2160, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2042, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9326, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3361, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2231e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.7060e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8397e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0764e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.1808e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6660e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9972, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 549, loss: 3.0054047138582973, losses: {'autoencoder_layer1': tensor(0.2597, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2134, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2114, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.8981, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4103, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2659e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9815e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9837e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0256e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.7394e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9443e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0125, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 16, step: 599, loss: 2.963050444815508, losses: {'autoencoder_layer1': tensor(0.2622, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2109, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1969, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.9375, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3729, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1656e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.0681e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9152e-05, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(0.0001, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(0.0002, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9821, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8923
