start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.618913928713482, losses: {'autoencoder_layer1': tensor(0.2716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3149, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.5421, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8509e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3281e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9689e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.4796, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 149, loss: 2.4775370269343, losses: {'autoencoder_layer1': tensor(0.2651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2271, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1496, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1547, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.3417e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8131e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.7031e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9593e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1923e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7955e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.5143, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 199, loss: 2.760566026533482, losses: {'autoencoder_layer1': tensor(0.2825, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2330, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1716, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1555, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1419, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2465e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.9081e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.4831e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7278e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4260e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6525e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.7760, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 249, loss: 2.56884044922797, losses: {'autoencoder_layer1': tensor(0.2709, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2256, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1712, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1572, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1451, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.8300e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5077e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.0918e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.5416e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2515e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5878e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.5988, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 299, loss: 2.8516874864037334, losses: {'autoencoder_layer1': tensor(0.2655, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2441, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1721, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1495, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.6747e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3893e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.6076e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8063e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4855e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.1475e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8676, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 349, loss: 2.867651126440819, losses: {'autoencoder_layer1': tensor(0.2848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2371, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1668, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1489, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1488, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.7553e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1425e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8773e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2110e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9398e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8813, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 399, loss: 2.930750880637426, losses: {'autoencoder_layer1': tensor(0.2656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2342, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1671, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1552, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1713, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.8500e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8712e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.8480e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2120e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1193e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4463e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.9374, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 449, loss: 3.012585948838377, losses: {'autoencoder_layer1': tensor(0.2620, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2337, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1713, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1516, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0835e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5249e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3322e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0270e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1687e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7816e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.0315, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 499, loss: 3.0124337801468917, losses: {'autoencoder_layer1': tensor(0.2660, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1556, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0793e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.7254e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0047e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0143e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4152e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9228e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.0259, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 549, loss: 3.070527861440654, losses: {'autoencoder_layer1': tensor(0.2598, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2441, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1735, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1617, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1544, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.2667e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.5673e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.9271e-11, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2477e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9901e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.1843e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.0770, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 599, loss: 3.1831926082831448, losses: {'autoencoder_layer1': tensor(0.2719, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2402, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1545, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1493, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.6596e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.1635e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5176e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.9163e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.1571e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2677e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1976, device='cuda:0', grad_fn=<NllLossBackward>)}
0.2746
epoch: 9, step: 49, loss: 3.153413997501959, losses: {'autoencoder_layer1': tensor(0.2656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2318, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1657, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1521, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1385, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.7324e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.4669e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8158e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5003e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5025e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0350e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1996, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 99, loss: 3.1638237453899176, losses: {'autoencoder_layer1': tensor(0.2848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2300, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1632, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1497, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1538, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.5659e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3253e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3204e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1991e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2365e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9149e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1824, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 149, loss: 3.0934551351717285, losses: {'autoencoder_layer1': tensor(0.2709, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2383, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1551, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1459, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.3325e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.3304e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8262e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8742e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1262e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6642e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1182, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 199, loss: 3.1495309100970124, losses: {'autoencoder_layer1': tensor(0.2854, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2375, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1604, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1510, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1487, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.5157e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.5609e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6018e-16, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3440e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.9026e-15, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9204e-14, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1665, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 249, loss: 3.0357544474531046, losses: {'autoencoder_layer1': tensor(0.2693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2331, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1639, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1522, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1512, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.1420e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.9519e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.8540e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2987e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.1366e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.9978e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.0660, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 299, loss: 3.1665830677915014, losses: {'autoencoder_layer1': tensor(0.2656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2350, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1489, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.6644e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2213e-11, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.6234e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9080e-11, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.9349e-11, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2034, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 349, loss: 3.1233055585158063, losses: {'autoencoder_layer1': tensor(0.2756, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2596, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1688, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1551, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1506, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.3994e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.1311e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3664e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3820e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0920e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8951e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1137, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 399, loss: 3.1913758469882936, losses: {'autoencoder_layer1': tensor(0.2819, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2441, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1633, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1697, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.4994e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8489e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.0689e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8948e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.8222e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5455e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1675, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 449, loss: 3.1061303537925906, losses: {'autoencoder_layer1': tensor(0.2653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2437, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1485, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.3512e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4012e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5012e-12, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2415e-12, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3857e-12, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.6815e-12, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1190, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 499, loss: 3.1902274622576954, losses: {'autoencoder_layer1': tensor(0.2657, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2268, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1657, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1544, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.6725e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3031e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0581e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2189e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1310e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8393e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.2152, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 549, loss: 3.1498839691827207, losses: {'autoencoder_layer1': tensor(0.2673, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1707, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1513, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.5116e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.7120e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0098e-11, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1118e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.1988e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.3002e-10, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1694, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 599, loss: 3.1407724031280457, losses: {'autoencoder_layer1': tensor(0.2739, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2399, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1572, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1477, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.4578e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.3165e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.1863e-12, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9682e-12, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.4792e-12, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.3931e-11, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(2.1574, device='cuda:0', grad_fn=<NllLossBackward>)}
0.1165
