start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 2.997530646709947, losses: {'autoencoder_layer6': tensor(0.1022, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3770, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3539, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4033, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.4040, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1581e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3130e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.4462e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.2235e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.4136e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3571, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 449, loss: 1.5897763197049701, losses: {'autoencoder_layer6': tensor(0.0751, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2133, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1108, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0264, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1230e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8652e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1284e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8897e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.6071e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4410e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9611, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 499, loss: 1.6515795468174503, losses: {'autoencoder_layer6': tensor(0.0722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2102, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2054, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1090, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0303, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3337e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.7119e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2230e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6282e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.8232e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8318e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0245, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 549, loss: 1.602363094350008, losses: {'autoencoder_layer6': tensor(0.0751, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2074, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1211, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0294, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1720e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.2794e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1460e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9383e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.8971e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4457e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9844, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 5, step: 599, loss: 1.6240063795811315, losses: {'autoencoder_layer6': tensor(0.0765, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2411, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2403, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1276, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0243, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8864e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3875e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0083e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8742e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.8110e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8179e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9143, device='cuda:0', grad_fn=<NllLossBackward>)}
0.8948
epoch: 6, step: 49, loss: 1.7207190711447793, losses: {'autoencoder_layer6': tensor(0.0764, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2683, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2207, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1250, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0305, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2533e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3426e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0837e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.8450e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.6231e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4219e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9998, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 99, loss: 1.7642763401327555, losses: {'autoencoder_layer6': tensor(0.0796, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3060, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2171, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1323, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0267, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1606e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3576e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1378e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6104e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.5630e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7107e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0026, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 149, loss: 1.7446961107967047, losses: {'autoencoder_layer6': tensor(0.0827, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2914, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1895, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1332, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0214, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.4009e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.6583e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0348e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1450e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5283e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.9055e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0264, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 199, loss: 1.7606981872721954, losses: {'autoencoder_layer6': tensor(0.0817, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3239, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2009, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1462, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0254, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2094e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3518e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2322e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7136e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2242e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5970e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9826, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 249, loss: 1.7637059832755955, losses: {'autoencoder_layer6': tensor(0.0695, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3493, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2103, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1406, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0252, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1656e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0803e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0787e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5884e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.2393e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1299e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9689, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 299, loss: 1.734617019289137, losses: {'autoencoder_layer6': tensor(0.0748, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3267, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2035, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0220, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3511e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1364e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1442e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3381e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2069e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2765e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0046, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 349, loss: 1.6418218531580986, losses: {'autoencoder_layer6': tensor(0.0809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3043, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1768, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1159, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0188, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0240e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.3766e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6101e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1207e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0551e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6178e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9451, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 399, loss: 1.72403818762719, losses: {'autoencoder_layer6': tensor(0.0810, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3322, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1828, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1231, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0189, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2644e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.5532e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1657e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1383e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3121e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7455e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9860, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 449, loss: 1.651843842170123, losses: {'autoencoder_layer6': tensor(0.0767, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2759, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1809, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1058, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0157, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2570e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7830e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.5212e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0281e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2291e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2656e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9967, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 499, loss: 1.5835507208819863, losses: {'autoencoder_layer6': tensor(0.0798, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2550, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1808, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1219, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0179, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9618e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1413e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9927e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9740e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1601e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5685e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9281, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 549, loss: 1.5798797770013249, losses: {'autoencoder_layer6': tensor(0.0842, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2396, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2137, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1129, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0172, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8708e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.8425e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6061e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.7606e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0536e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0437e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9123, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 6, step: 599, loss: 1.5352240765404728, losses: {'autoencoder_layer6': tensor(0.0794, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2534, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1942, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1102, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0159, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8864e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(3.7326e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.7798e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0360e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.2565e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8181e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8821, device='cuda:0', grad_fn=<NllLossBackward>)}
0.889
epoch: 7, step: 49, loss: 1.6764101623555803, losses: {'autoencoder_layer6': tensor(0.0730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2518, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1789, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0948, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0180, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5083e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3003e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1134e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2617e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8896e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6601e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0599, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 99, loss: 1.5480508692826476, losses: {'autoencoder_layer6': tensor(0.0714, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2383, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0848, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0170, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0937e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.8354e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0924e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3834e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3069e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5841e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9620, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 149, loss: 1.6206194273582093, losses: {'autoencoder_layer6': tensor(0.0795, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2334, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1781, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0165, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2963e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.1215e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.4252e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.2603e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6888e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.6411e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0119, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 199, loss: 1.6928097203928307, losses: {'autoencoder_layer6': tensor(0.0596, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2257, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0829, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0149, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.5293e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.0983e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.2462e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5610e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9198e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7936e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0595, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 249, loss: 1.6681347506062696, losses: {'autoencoder_layer6': tensor(0.0749, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2497, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2003, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1048, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3081e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.2697e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.9029e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.8912e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.4653e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4190e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0146, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 7, step: 299, loss: 1.5991261476432146, losses: {'autoencoder_layer6': tensor(0.0803, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2331, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1965, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0930, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0170, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1538e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.3844e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.7397e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5489e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2762e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2682e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9792, device='cuda:0', grad_fn=<NllLossBackward>)}
