start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.59286915845405, losses: {'autoencoder_layer1': tensor(0.3203, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3567, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.3503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.6044, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.2898e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.7704e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.2752e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0490e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.6790e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1622e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6108, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 299, loss: 1.711117456309637, losses: {'autoencoder_layer1': tensor(0.1589, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1916, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2018, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1587, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1543, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5732e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0416e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.6010e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3439e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8988e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8871e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8458, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 349, loss: 1.776903096348292, losses: {'autoencoder_layer1': tensor(0.1594, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1916, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2070, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1613, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1600, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7773e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8598e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5209e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.4276e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.9919e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.2173e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8976, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 399, loss: 1.7138098177104553, losses: {'autoencoder_layer1': tensor(0.1583, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1843, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2053, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1690, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5751e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.2485e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8172e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5469e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1845e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.0532e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8328, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 449, loss: 1.7219245246638621, losses: {'autoencoder_layer1': tensor(0.1570, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2074, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1574, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1605, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5796e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.4252e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.2667e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9190e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1673e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2669e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8540, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 499, loss: 1.7084918266835558, losses: {'autoencoder_layer1': tensor(0.1566, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1877, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2026, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1566, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5115e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2544e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4005e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.4654e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2757e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8601e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8302, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 549, loss: 1.7783453952060313, losses: {'autoencoder_layer1': tensor(0.1580, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1887, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2032, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1740, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1830, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7035e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.0998e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.5839e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5170e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.2001e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7319e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8715, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 599, loss: 1.7711414046839309, losses: {'autoencoder_layer1': tensor(0.1572, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1931, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2012, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1577, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7847e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4309e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0879e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(8.3424e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0145e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8299e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9012, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9594
epoch: 9, step: 49, loss: 1.7824579110853165, losses: {'autoencoder_layer1': tensor(0.1625, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1892, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2087, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1719, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1624, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7759e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3195e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3357e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0955e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4333e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4663e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8876, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 99, loss: 1.6848866513186636, losses: {'autoencoder_layer1': tensor(0.1623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1908, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1966, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1529, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1455, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5562e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.0422e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.0625e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.5239e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7819e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6136e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8368, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 149, loss: 1.7396341593028382, losses: {'autoencoder_layer1': tensor(0.1640, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1885, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2175, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1726, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1657, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5155e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.3306e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.6027e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2425e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6821e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7675e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8314, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 199, loss: 1.7353138206571543, losses: {'autoencoder_layer1': tensor(0.1653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1877, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2075, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1682, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1679, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5923e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.6867e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7127e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.5000e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1680e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.6521e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8388, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 249, loss: 1.7142076828204154, losses: {'autoencoder_layer1': tensor(0.1653, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1949, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1952, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1575, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5617e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4591e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.3623e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3215e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0806e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.3613e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8373, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 299, loss: 1.8435088178199521, losses: {'autoencoder_layer1': tensor(0.1662, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.2037, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2298, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1787, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1751, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8068e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7034e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8889e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2551e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.3985e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.4867e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8900, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 349, loss: 1.7714830989083055, losses: {'autoencoder_layer1': tensor(0.1656, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1964, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2164, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1767, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1584, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6241e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3342e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0822e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.0310e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.5645e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6690e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8579, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 399, loss: 1.7848383576912, losses: {'autoencoder_layer1': tensor(0.1648, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1924, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2117, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1708, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6382e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.8752e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.1739e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.7707e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6691e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.3144e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8690, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 449, loss: 1.759367646349915, losses: {'autoencoder_layer1': tensor(0.1640, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2039, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1773, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1630, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6508e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.8029e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.0897e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9680e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7966e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.4953e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8586, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 499, loss: 1.7163403135828332, losses: {'autoencoder_layer1': tensor(0.1649, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1865, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2037, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1596, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5316e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1248e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.2680e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.2808e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.9999e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0240e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8340, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 549, loss: 1.7335873211191029, losses: {'autoencoder_layer1': tensor(0.1670, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1954, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1729, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1549, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5533e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4717e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.3545e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.3004e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.5368e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9227e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8356, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 599, loss: 1.75272773852123, losses: {'autoencoder_layer1': tensor(0.1687, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1917, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2062, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1656, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5886e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4374e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9599e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.9973e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0108e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2017e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8515, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9604
epoch: 10, step: 49, loss: 1.7426999468825528, losses: {'autoencoder_layer1': tensor(0.1647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1954, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2204, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1638, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1631, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5523e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3799e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.3195e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8557e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.7917e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0672e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8354, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 99, loss: 1.6413166561137884, losses: {'autoencoder_layer1': tensor(0.1608, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1929, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2024, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1531, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1346, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.3554e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(2.5864e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9503e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.1059e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9097e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.1171e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.7974, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 149, loss: 1.7840453825087081, losses: {'autoencoder_layer1': tensor(0.1676, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1920, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2120, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1688, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1639, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7209e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.5763e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.2114e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.3488e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2131e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.0253e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8797, device='cuda:0', grad_fn=<NllLossBackward>)}
