start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.3965463592157903, losses: {'autoencoder_layer6': tensor(0.1191, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.5051, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.5115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.5452, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3627, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(6.1791e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(4.4853e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.5777e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7231e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.3124e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.7574e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3529, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 199, loss: 2.2263762543063237, losses: {'autoencoder_layer6': tensor(0.1249, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3876, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2286, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1802, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0731, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1685e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.6291e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0182e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.1366e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.8225e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0395e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2320, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 249, loss: 2.1708863334571755, losses: {'autoencoder_layer6': tensor(0.1290, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4042, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2249, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1811, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0676, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2299e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.9388e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2128e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.3696e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.0961e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9723e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1642, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 299, loss: 2.2430203117833964, losses: {'autoencoder_layer6': tensor(0.1357, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4095, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2076, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1806, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0901, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4017e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.6210e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0815e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4810e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6027e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.9029e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2196, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 349, loss: 2.1064665623552252, losses: {'autoencoder_layer6': tensor(0.1163, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3970, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2181, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1780, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0833, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.8681e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.7042e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8744e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5395e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.0933e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6933e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1138, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 399, loss: 2.1877884493651, losses: {'autoencoder_layer6': tensor(0.1314, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3784, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1869, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0859, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1375e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3574e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9765e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.6733e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.7930e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.1633e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1937, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 449, loss: 2.0792869790849164, losses: {'autoencoder_layer6': tensor(0.1240, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3947, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2194, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1778, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0868, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7953e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.9741e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.7931e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.0245e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3580e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.8117e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0766, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 499, loss: 2.1898430422310793, losses: {'autoencoder_layer6': tensor(0.1272, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3697, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2080, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1841, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1043, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2764e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.1120e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9945e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.4943e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.9253e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.0589e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1965, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 549, loss: 2.099680464650426, losses: {'autoencoder_layer6': tensor(0.1223, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3651, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2115, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1817, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0831, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1099e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.6160e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8921e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.9230e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1150e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2284e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1360, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 599, loss: 2.1706670668146693, losses: {'autoencoder_layer6': tensor(0.1196, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3695, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2355, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1709, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0821, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.2850e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.7149e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2165e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1038e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.5299e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2241e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1931, device='cuda:0', grad_fn=<NllLossBackward>)}
0.734
epoch: 15, step: 49, loss: 2.220788858432685, losses: {'autoencoder_layer6': tensor(0.1526, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3940, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2122, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1462, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0941, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3546e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1133e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8672e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1842e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4803e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6672e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2217, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 99, loss: 2.105327489404866, losses: {'autoencoder_layer6': tensor(0.1323, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3780, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2111, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1561, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1175, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.9237e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2894e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.9916e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5183e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.5475e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1370e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1103, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 149, loss: 2.2791606136189273, losses: {'autoencoder_layer6': tensor(0.1283, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3270, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2420, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1689, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1128, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.8686e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4278e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4505e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3686e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.1568e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6925e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3001, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 199, loss: 2.1707864525048133, losses: {'autoencoder_layer6': tensor(0.1353, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3433, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2543, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1730, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1265, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.1016e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4096e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3378e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.4746e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.8799e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.5241e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1385, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 249, loss: 2.2843830918033445, losses: {'autoencoder_layer6': tensor(0.1312, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3532, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2677, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1765, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1186, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.3845e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0839e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5457e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7715e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4087e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9726e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2373, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 299, loss: 2.2368818378588813, losses: {'autoencoder_layer6': tensor(0.1339, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3598, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2553, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1836, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1060, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4035e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2908e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8227e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1588e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.6981e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.1934e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.1983, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 349, loss: 2.0841357509843546, losses: {'autoencoder_layer6': tensor(0.1265, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3793, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2582, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1740, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1006, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.7200e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.7898e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.2629e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0660e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.9472e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.2758e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0456, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 399, loss: 2.378224794279515, losses: {'autoencoder_layer6': tensor(0.1268, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3927, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2827, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1590, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1015, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.7394e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2886e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6680e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2325e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1543e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.2654e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3156, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 449, loss: 2.3837555310036826, losses: {'autoencoder_layer6': tensor(0.1238, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3703, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2849, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1453, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0993, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.9009e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2046e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6024e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0835e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.1782e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.6741e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3603, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 499, loss: 2.2841707332945265, losses: {'autoencoder_layer6': tensor(0.1217, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3831, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2355, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1379, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0953, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6938e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4377e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5633e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.0822e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.2377e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.7824e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.3107, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 549, loss: 2.22977479919737, losses: {'autoencoder_layer6': tensor(0.1269, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3931, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2358, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1259, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0956, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.6099e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4060e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5529e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.1090e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4772e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.9001e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2524, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 599, loss: 2.2478137052252114, losses: {'autoencoder_layer6': tensor(0.1376, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4064, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2285, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1355, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1000, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.4870e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4115e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4427e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.2804e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.0172e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.7093e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2398, device='cuda:0', grad_fn=<NllLossBackward>)}
0.7385
epoch: 16, step: 49, loss: 2.2700564163924724, losses: {'autoencoder_layer6': tensor(0.1565, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3768, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.2244, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1292, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1207, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(5.7782e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4572e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7475e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.3724e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(8.7170e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.0833e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.2623, device='cuda:0', grad_fn=<NllLossBackward>)}
