start training!!!
MLP_dtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 4.334485237834542, losses: {'autoencoder_layer1': tensor(0.3925, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.4600, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.4588, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4370, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.7238, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(8.0359e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3930e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.5549e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5079e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.2657e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.8021e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.8624, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 13, step: 599, loss: 1.6389676750765148, losses: {'autoencoder_layer1': tensor(0.1394, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1692, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1827, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1544, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1497, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5576e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.2358e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3231e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.9324e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.8180e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7764e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8437, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9599
epoch: 14, step: 49, loss: 1.6307835042055885, losses: {'autoencoder_layer1': tensor(0.1358, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1706, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1869, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1585, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1489, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5156e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.0175e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.3825e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.5303e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3470e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.1758e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8301, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 99, loss: 1.6676801231571403, losses: {'autoencoder_layer1': tensor(0.1400, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1693, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1873, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1550, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1596, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6490e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0464e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6763e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.8618e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.1425e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.3615e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8564, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 149, loss: 1.6461000813384175, losses: {'autoencoder_layer1': tensor(0.1319, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1661, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1825, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1631, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1605, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5605e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.6933e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.9390e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1982e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.0684e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8759e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8420, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 199, loss: 1.6493620384583494, losses: {'autoencoder_layer1': tensor(0.1384, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1709, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1856, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1628, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1629, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5049e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(9.9802e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.4142e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.1048e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.6728e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.4490e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8288, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 249, loss: 1.637961968522177, losses: {'autoencoder_layer1': tensor(0.1403, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1728, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1821, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1599, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1635, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4967e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.7158e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.8518e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3843e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.1498e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.1568e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8194, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 299, loss: 1.6791847939421913, losses: {'autoencoder_layer1': tensor(0.1349, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1739, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1884, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1615, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1603, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6364e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.3823e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.0601e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.2768e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(9.8949e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.9206e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8602, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 349, loss: 1.6850809247911656, losses: {'autoencoder_layer1': tensor(0.1386, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1790, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1944, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1643, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1629, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5931e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2637e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.8706e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.5753e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2677e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1200e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8459, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 399, loss: 1.6861453273314169, losses: {'autoencoder_layer1': tensor(0.1387, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1712, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1846, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1563, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1583, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7375e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2022e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.4288e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.0551e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.3864e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.8595e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8769, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 449, loss: 1.6310950847495036, losses: {'autoencoder_layer1': tensor(0.1415, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1750, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1863, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1623, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1537, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4440e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.3310e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(5.3042e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.5916e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4729e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7720e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8123, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 499, loss: 1.6523380525891582, losses: {'autoencoder_layer1': tensor(0.1393, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1736, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1852, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1560, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1536, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5780e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1296e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(9.6960e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(9.2639e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(7.4232e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.7207e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8445, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 549, loss: 1.6469128297097626, losses: {'autoencoder_layer1': tensor(0.1381, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1834, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1606, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1483, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5692e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(8.9313e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.9888e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.8344e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3441e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.5325e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8458, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 14, step: 599, loss: 1.6406136017569537, losses: {'autoencoder_layer1': tensor(0.1397, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1718, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1834, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1545, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1504, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5413e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0943e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.2830e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.0892e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.2118e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.0603e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8408, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9627
epoch: 15, step: 49, loss: 1.6699734368687587, losses: {'autoencoder_layer1': tensor(0.1398, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1754, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1787, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1641, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1617, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5833e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2468e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.7984e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1571e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.5706e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.8429e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8502, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 99, loss: 1.6579680038378655, losses: {'autoencoder_layer1': tensor(0.1407, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1741, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1842, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1547, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1522, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5925e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(5.4785e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3855e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(1.3971e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3394e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.0307e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8522, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 149, loss: 1.6437388278356195, losses: {'autoencoder_layer1': tensor(0.1373, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1654, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1806, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1617, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1498, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5680e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0680e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.4096e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(3.7213e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.5657e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.7014e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8489, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 199, loss: 1.6647528188429703, losses: {'autoencoder_layer1': tensor(0.1384, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1647, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1596, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1487, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7003e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1518e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.3726e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.1602e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.6202e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.8192e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8757, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 249, loss: 1.6212620377107214, losses: {'autoencoder_layer1': tensor(0.1402, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1708, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1794, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1538, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.4908e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0609e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0925e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.4543e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.4047e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.1623e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8264, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 299, loss: 1.717889632710353, losses: {'autoencoder_layer1': tensor(0.1417, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1722, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1833, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1597, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1558, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8155e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0528e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(7.3224e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.0810e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(3.9246e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(3.4932e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9052, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 349, loss: 1.6585497067394002, losses: {'autoencoder_layer1': tensor(0.1442, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1733, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1858, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1477, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1511, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.6036e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(7.5693e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(4.3138e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(2.7855e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.1476e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.0463e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8564, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 399, loss: 1.7051800918454774, losses: {'autoencoder_layer1': tensor(0.1401, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1738, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1919, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1636, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1640, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.7005e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3060e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(1.1518e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.7564e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(6.4286e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.5750e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8717, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 15, step: 449, loss: 1.672195655401481, losses: {'autoencoder_layer1': tensor(0.1417, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1761, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1928, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.1690, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.1602, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.5452e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1053e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(8.5974e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(7.0202e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(4.2991e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(2.5444e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8323, device='cuda:0', grad_fn=<NllLossBackward>)}
