start training!!!
MLP_ddtp(
  (fnetwork): Sequential(
    (flayer1): Sequential(
      (0): Linear(in_features=784, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer2): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer3): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer4): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer5): Sequential(
      (0): Linear(in_features=240, out_features=240, bias=True)
      (1): Tanh()
    )
    (flayer6): Sequential(
      (0): Linear(in_features=240, out_features=10, bias=True)
      (1): Tanh()
    )
  )
  (bnetwork): Sequential(
    (blayer1): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer2): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer3): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer4): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
    (blayer5): Sequential(
      (0): Linear(in_features=10, out_features=240, bias=True)
      (1): Tanh()
    )
  )
)
epoch: 0, step: 49, loss: 3.311952108767855, losses: {'autoencoder_layer6': tensor(0.2302, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.3153, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.3619, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.4078, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.3917, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(7.3277e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(6.6116e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(6.0874e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3439e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(5.7234e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.0791e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.6051, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 299, loss: 1.3908962713986481, losses: {'autoencoder_layer6': tensor(0.0792, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1449, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1140, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0581, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0518, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0729e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2906e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8744e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.0758e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.0543e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1602e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9429, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 349, loss: 1.4143735482847566, losses: {'autoencoder_layer6': tensor(0.0754, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1397, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1185, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0640, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1422e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4142e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.0314e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9012e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2333e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1001e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9656, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 399, loss: 1.4053921649766759, losses: {'autoencoder_layer6': tensor(0.0774, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1392, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1162, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0637, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0519, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1796e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3400e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9386e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6492e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.4662e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(9.8890e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9570, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 449, loss: 1.4158405654381037, losses: {'autoencoder_layer6': tensor(0.0875, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1510, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1193, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0663, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0558, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0646e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3592e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.9794e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9091e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.3734e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.1065e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9359, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 499, loss: 1.4089406321130742, losses: {'autoencoder_layer6': tensor(0.0777, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1597, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1199, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0629, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0517, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9931e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3429e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8782e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.6709e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.9794e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.2341e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9370, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 549, loss: 1.504668806981714, losses: {'autoencoder_layer6': tensor(0.0749, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1737, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1178, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0616, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0535, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3876e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4125e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(3.0399e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.9290e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(2.2144e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(1.2087e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0232, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 8, step: 599, loss: 1.4148315218556453, losses: {'autoencoder_layer6': tensor(0.0747, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1890, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1161, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0605, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0503, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9241e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2508e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7664e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8859e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6911e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.4563e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9244, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9071
epoch: 9, step: 49, loss: 1.3992909536745515, losses: {'autoencoder_layer6': tensor(0.0836, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1873, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1201, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0612, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0497, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8418e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2455e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8830e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.0339e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7876e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.2445e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.8974, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 99, loss: 1.3858578585132282, losses: {'autoencoder_layer6': tensor(0.0763, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1778, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1218, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0607, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.8650e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2064e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.6458e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3731e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5255e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.6666e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9012, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 149, loss: 1.4492460574302548, losses: {'autoencoder_layer6': tensor(0.0773, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1675, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1138, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0573, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0493, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1990e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.3334e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7204e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.1380e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7147e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.7716e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9840, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 199, loss: 1.428654347705102, losses: {'autoencoder_layer6': tensor(0.0838, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1610, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1128, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0568, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0485, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1596e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2600e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7291e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8787e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6026e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(7.9634e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9658, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 249, loss: 1.4633915850482095, losses: {'autoencoder_layer6': tensor(0.0714, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1442, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1093, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0558, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0466, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3769e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4051e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.8707e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.5599e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6764e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.0888e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0361, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 299, loss: 1.495059362558627, losses: {'autoencoder_layer6': tensor(0.0768, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1414, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1053, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0528, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0438, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.6076e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.4809e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.7773e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.9947e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6418e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.6519e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0749, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 349, loss: 1.355404571174069, losses: {'autoencoder_layer6': tensor(0.0807, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1470, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1030, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0507, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0454, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9706e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2283e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3620e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.3812e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5018e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.3070e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9287, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 399, loss: 1.4174665151018795, losses: {'autoencoder_layer6': tensor(0.0767, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1630, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1066, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0496, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0445, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1545e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2729e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4634e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(6.0242e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6932e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.9354e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9771, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 449, loss: 1.44248885798013, losses: {'autoencoder_layer6': tensor(0.0710, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1629, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1063, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0490, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0404, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.3435e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2939e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.5125e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.8255e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.5597e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.7796e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(1.0128, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 499, loss: 1.419910857204039, losses: {'autoencoder_layer6': tensor(0.0757, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1609, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1152, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0519, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0423, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2078e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2375e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4115e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.7040e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6678e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(8.1765e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9739, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 549, loss: 1.4158283286760698, losses: {'autoencoder_layer6': tensor(0.0701, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1209, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0501, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0388, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.2258e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2681e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.4245e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.5931e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.6650e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(6.3599e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9852, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 9, step: 599, loss: 1.4328221319268155, losses: {'autoencoder_layer6': tensor(0.0746, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1508, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1239, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0481, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0380, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1673e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.2670e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.3861e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.7321e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.7125e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(5.7891e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9974, device='cuda:0', grad_fn=<NllLossBackward>)}
0.9072
epoch: 10, step: 49, loss: 1.3780736580977164, losses: {'autoencoder_layer6': tensor(0.0789, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1513, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1208, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0464, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0376, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.0133e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1014e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0974e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(5.0899e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.3358e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.9053e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9429, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 99, loss: 1.3495494556241687, losses: {'autoencoder_layer6': tensor(0.0804, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1503, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1209, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0512, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0358, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(3.9077e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.0548e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0103e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8395e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.1971e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.6158e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9110, device='cuda:0', grad_fn=<NllLossBackward>)}
epoch: 10, step: 149, loss: 1.390165419262821, losses: {'autoencoder_layer6': tensor(0.0765, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer2': tensor(0.1355, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer3': tensor(0.1199, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer4': tensor(0.0519, device='cuda:0', grad_fn=<MeanBackward0>), 'autoencoder_layer5': tensor(0.0369, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer6': tensor(4.1006e-06, device='cuda:0', grad_fn=<MseLossBackward>), 'forward_layer5': tensor(1.1355e-06, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer4': tensor(2.0683e-07, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer3': tensor(4.8931e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer2': tensor(1.4205e-08, device='cuda:0', grad_fn=<MeanBackward0>), 'forward_layer1': tensor(4.5784e-09, device='cuda:0', grad_fn=<MeanBackward0>), 'target_loss': tensor(0.9695, device='cuda:0', grad_fn=<NllLossBackward>)}
